0.jpg,0.14514401670446897
1.jpg,1.0
2.jpg,1.0
3.jpg,1.0
4.jpg,0.07025992562408882
5.jpg,1.0
6.jpg,1.0
7.jpg,1.0
8.jpg,1.0
9.jpg,0.3542217025833882
10.jpg,1.0
11.jpg,1.0
12.jpg,1.0
13.jpg,0.0
14.jpg,1.0
15.jpg,0.15641194773456552
16.jpg,1.0
17.jpg,1.0
18.jpg,0.14793107068344108
19.jpg,1.0
20.jpg,0.0
21.jpg,0.0031918441140233503
22.jpg,1.0
23.jpg,1.0
24.jpg,1.0
25.jpg,0.5501936529729008
26.jpg,1.0
27.jpg,1.0
28.jpg,1.0
29.jpg,1.0
30.jpg,1.0
31.jpg,0.8594667939900563
32.jpg,1.0
33.jpg,1.0
34.jpg,1.0
35.jpg,1.0
36.jpg,1.0
37.jpg,1.0
38.jpg,0.3321686872341168
39.jpg,1.0
40.jpg,1.0
41.jpg,1.0
42.jpg,0.47070707460526623
43.jpg,0.012496372320835204
44.jpg,1.0
45.jpg,1.0
46.jpg,1.0
47.jpg,1.0
48.jpg,1.0
49.jpg,1.0
50.jpg,1.0
51.jpg,0.0
52.jpg,1.0
53.jpg,1.0
54.jpg,0.024112470401749263
55.jpg,1.0
56.jpg,1.0
57.jpg,1.0
58.jpg,0.951005163929947
59.jpg,0.800238617922874
60.jpg,1.0
61.jpg,1.0
62.jpg,1.0
63.jpg,1.0
64.jpg,1.0
65.jpg,1.0
66.jpg,1.0
67.jpg,0.4744354439984169
68.jpg,0.4874926416410211
69.jpg,0.15897453094003966
70.jpg,0.49113414320695653
71.jpg,0.19909335174518877
72.jpg,0.08743282603723183
73.jpg,1.0
74.jpg,1.0
75.jpg,1.0
76.jpg,1.0
77.jpg,0.17197845345330612
78.jpg,1.0
79.jpg,1.0
80.jpg,1.0
81.jpg,1.0
82.jpg,1.0
83.jpg,1.0
84.jpg,1.0
85.jpg,1.0
86.jpg,1.0
87.jpg,0.9566405164522873
88.jpg,1.0
89.jpg,1.0
90.jpg,1.0
91.jpg,1.0
92.jpg,0.009458870427614818
93.jpg,1.0
94.jpg,0.24952711861167148
95.jpg,0.9727648283388153
96.jpg,1.0
97.jpg,0.031574558194139124
98.jpg,1.0
99.jpg,0.0011865670855257292
100.jpg,0.30632551014190007
101.jpg,1.0
102.jpg,1.0
103.jpg,0.11835718058421449
104.jpg,0.2588678530111262
105.jpg,0.27860248531060955
106.jpg,1.0
107.jpg,1.0
108.jpg,1.0
109.jpg,1.0
110.jpg,1.0
111.jpg,1.0
112.jpg,0.0985557232970142
113.jpg,1.0
114.jpg,1.0
115.jpg,1.0
116.jpg,1.0
117.jpg,0.8648678976513346
118.jpg,0.008723918104295285
119.jpg,1.0
120.jpg,0.5631874121615905
121.jpg,1.0
122.jpg,1.0
123.jpg,1.0
124.jpg,0.04573815673861664
125.jpg,0.01763727897680155
126.jpg,0.0385864521477536
127.jpg,1.0
128.jpg,1.0
129.jpg,1.0
130.jpg,1.0
131.jpg,1.0
132.jpg,1.0
133.jpg,0.005071299719760979
134.jpg,1.0
135.jpg,1.0
136.jpg,0.0024264560282665167
137.jpg,1.0
138.jpg,0.725802675121083
139.jpg,1.0
140.jpg,1.0
141.jpg,1.0
142.jpg,1.0
143.jpg,0.036832488208064416
144.jpg,1.0
145.jpg,0.0
146.jpg,0.02489428533668037
147.jpg,1.0
148.jpg,0.006239952085685459
149.jpg,0.0
150.jpg,1.0
151.jpg,1.0
152.jpg,1.0
153.jpg,1.0
154.jpg,1.0
155.jpg,1.0
156.jpg,1.0
157.jpg,0.0
158.jpg,1.0
159.jpg,1.0
160.jpg,1.0
161.jpg,1.0
162.jpg,1.0
163.jpg,1.0
164.jpg,1.0
165.jpg,1.0
166.jpg,1.0
167.jpg,1.0
168.jpg,1.0
169.jpg,0.17784702099685826
170.jpg,1.0
171.jpg,0.8759670243014092
172.jpg,1.0
173.jpg,1.0
174.jpg,1.0
175.jpg,0.23835444307178363
176.jpg,0.013375126261485471
177.jpg,1.0
178.jpg,1.0
179.jpg,1.0
180.jpg,1.0
181.jpg,1.0
182.jpg,0.0024974494374505308
183.jpg,1.0
184.jpg,0.7185524686478465
185.jpg,1.0
186.jpg,1.0
187.jpg,0.0
188.jpg,1.0
189.jpg,1.0
190.jpg,1.0
191.jpg,1.0
192.jpg,1.0
193.jpg,0.5631874121615905
194.jpg,0.9411251267693546
195.jpg,1.0
196.jpg,1.0
197.jpg,0.16764494826004508
198.jpg,1.0
199.jpg,1.0
200.jpg,1.0
201.jpg,1.0
202.jpg,0.01851855366683773
203.jpg,0.9188007298650919
204.jpg,1.0
205.jpg,1.0
206.jpg,1.0
207.jpg,0.0
208.jpg,1.0
209.jpg,1.0
210.jpg,0.14841585509872401
211.jpg,1.0
212.jpg,1.0
213.jpg,0.8247596721508771
214.jpg,1.0
215.jpg,1.0
216.jpg,1.0
217.jpg,1.0
218.jpg,1.0
219.jpg,1.0
220.jpg,0.0
221.jpg,1.0
222.jpg,0.4744354439984169
223.jpg,0.0
224.jpg,1.0
225.jpg,1.0
226.jpg,0.0035446403897841875
227.jpg,1.0
228.jpg,1.0
229.jpg,1.0
230.jpg,0.7594314049812251
231.jpg,0.17565812855721497
232.jpg,1.0
233.jpg,1.0
234.jpg,1.0
235.jpg,1.0
236.jpg,0.14140613935401067
237.jpg,1.0
238.jpg,1.0
239.jpg,1.0
240.jpg,1.0
241.jpg,0.17784702099685826
242.jpg,1.0
243.jpg,1.0
244.jpg,1.0
245.jpg,0.0
246.jpg,1.0
247.jpg,0.9856921786888093
248.jpg,1.0
249.jpg,1.0
250.jpg,1.0
251.jpg,0.7164480214270545
252.jpg,1.0
253.jpg,1.0
254.jpg,1.0
255.jpg,1.0
256.jpg,1.0
257.jpg,1.0
258.jpg,1.0
259.jpg,1.0
260.jpg,1.0
261.jpg,1.0
262.jpg,1.0
263.jpg,1.0
264.jpg,1.0
265.jpg,1.0
266.jpg,1.0
267.jpg,1.0
268.jpg,1.0
269.jpg,1.0
270.jpg,0.596611087089653
271.jpg,0.050158479434510454
272.jpg,0.5379633221745668
273.jpg,0.0037504005299057344
274.jpg,0.0
275.jpg,0.9428331101161945
276.jpg,1.0
277.jpg,1.0
278.jpg,1.0
279.jpg,1.0
280.jpg,0.9566405164522873
281.jpg,0.6177101622108018
282.jpg,1.0
283.jpg,1.0
284.jpg,1.0
285.jpg,1.0
286.jpg,1.0
287.jpg,1.0
288.jpg,1.0
289.jpg,1.0
290.jpg,1.0
291.jpg,0.0981477203350002
292.jpg,0.8993764476220991
293.jpg,1.0
294.jpg,0.1720839696395758
295.jpg,0.13764163697766557
296.jpg,1.0
297.jpg,1.0
298.jpg,1.0
299.jpg,1.0
300.jpg,0.26961447785037856
301.jpg,1.0
302.jpg,1.0
303.jpg,1.0
304.jpg,1.0
305.jpg,1.0
306.jpg,0.008489802352863422
307.jpg,1.0
308.jpg,1.0
309.jpg,1.0
310.jpg,1.0
311.jpg,1.0
312.jpg,0.8832392057718437
313.jpg,0.001988167153254519
314.jpg,1.0
315.jpg,1.0
316.jpg,1.0
317.jpg,1.0
318.jpg,1.0
319.jpg,1.0
320.jpg,1.0
321.jpg,1.0
322.jpg,0.13177794490016703
323.jpg,0.08743282603723183
324.jpg,1.0
325.jpg,0.0
326.jpg,1.0
327.jpg,1.0
328.jpg,0.0031788881601554735
329.jpg,1.0
330.jpg,0.09603350688305523
331.jpg,1.0
332.jpg,1.0
333.jpg,1.0
334.jpg,1.0
335.jpg,0.9411251267693546
336.jpg,1.0
337.jpg,1.0
338.jpg,1.0
339.jpg,1.0
340.jpg,0.0
341.jpg,1.0
342.jpg,1.0
343.jpg,1.0
344.jpg,1.0
345.jpg,1.0
346.jpg,1.0
347.jpg,0.4195392437435802
348.jpg,1.0
349.jpg,1.0
350.jpg,1.0
351.jpg,1.0
352.jpg,1.0
353.jpg,1.0
354.jpg,1.0
355.jpg,0.046989647770972816
356.jpg,1.0
357.jpg,0.3236448254976257
358.jpg,1.0
359.jpg,0.17928783665939974
360.jpg,1.0
361.jpg,1.0
362.jpg,1.0
363.jpg,1.0
364.jpg,1.0
365.jpg,0.0
366.jpg,1.0
367.jpg,0.09433730912695945
368.jpg,1.0
369.jpg,1.0
370.jpg,0.3162234965655703
371.jpg,1.0
372.jpg,1.0
373.jpg,1.0
374.jpg,1.0
375.jpg,0.2154253710396039
376.jpg,0.5954881470112031
377.jpg,1.0
378.jpg,1.0
379.jpg,0.0
380.jpg,1.0
381.jpg,1.0
382.jpg,0.009876923799945295
383.jpg,1.0
384.jpg,1.0
385.jpg,1.0
386.jpg,1.0
387.jpg,1.0
388.jpg,1.0
389.jpg,0.25678690092618145
390.jpg,0.0472093999229702
391.jpg,1.0
392.jpg,0.9634504036040341
393.jpg,1.0
394.jpg,0.5349267242940081
395.jpg,1.0
396.jpg,0.3162234965655703
397.jpg,1.0
398.jpg,0.012861364508296618
399.jpg,1.0
400.jpg,0.30632551014190007
401.jpg,1.0
402.jpg,0.4402138938634036
403.jpg,0.021060416911972257
404.jpg,1.0
405.jpg,0.3530557171419951
406.jpg,1.0
407.jpg,0.1237188495812127
408.jpg,1.0
409.jpg,1.0
410.jpg,1.0
411.jpg,1.0
412.jpg,1.0
413.jpg,1.0
414.jpg,1.0
415.jpg,1.0
416.jpg,0.11617968572131859
417.jpg,0.7674842173048559
418.jpg,1.0
419.jpg,1.0
420.jpg,1.0
421.jpg,1.0
422.jpg,1.0
423.jpg,1.0
424.jpg,1.0
425.jpg,1.0
426.jpg,0.19088576487954204
427.jpg,1.0
428.jpg,1.0
429.jpg,0.5501936529729008
430.jpg,0.10583046732521056
431.jpg,1.0
432.jpg,1.0
433.jpg,1.0
434.jpg,1.0
435.jpg,0.3162234965655703
436.jpg,0.0201541771426703
437.jpg,1.0
438.jpg,0.890763008392388
439.jpg,1.0
440.jpg,1.0
441.jpg,0.4714807009710828
442.jpg,1.0
443.jpg,1.0
444.jpg,1.0
445.jpg,0.8272249597122191
446.jpg,0.011112595668988862
447.jpg,1.0
448.jpg,1.0
449.jpg,1.0
450.jpg,1.0
451.jpg,1.0
452.jpg,1.0
453.jpg,1.0
454.jpg,0.0
455.jpg,1.0
456.jpg,1.0
457.jpg,0.004031232664115658
458.jpg,0.21058635884159313
459.jpg,1.0
460.jpg,0.011739618359006256
461.jpg,0.5089296209209012
462.jpg,1.0
463.jpg,1.0
464.jpg,1.0
465.jpg,1.0
466.jpg,1.0
467.jpg,1.0
468.jpg,1.0
469.jpg,1.0
470.jpg,0.5379633221745668
471.jpg,1.0
472.jpg,1.0
473.jpg,1.0
474.jpg,1.0
475.jpg,1.0
476.jpg,0.027177636734245954
477.jpg,1.0
478.jpg,0.010838396156439218
479.jpg,1.0
480.jpg,0.14678665740717314
481.jpg,1.0
482.jpg,1.0
483.jpg,1.0
484.jpg,1.0
485.jpg,1.0
486.jpg,1.0
487.jpg,1.0
488.jpg,1.0
489.jpg,1.0
490.jpg,0.890763008392388
491.jpg,1.0
492.jpg,0.19909335174518877
493.jpg,1.0
494.jpg,1.0
495.jpg,1.0
496.jpg,1.0
497.jpg,1.0
498.jpg,0.18056945165665303
499.jpg,1.0
500.jpg,0.06392981381546124
501.jpg,1.0
502.jpg,1.0
503.jpg,0.34303485860386645
504.jpg,0.045661145519134264
505.jpg,0.3375043335668274
506.jpg,1.0
507.jpg,1.0
508.jpg,1.0
509.jpg,1.0
510.jpg,1.0
511.jpg,1.0
512.jpg,1.0
513.jpg,1.0
514.jpg,1.0
515.jpg,1.0
516.jpg,1.0
517.jpg,1.0
518.jpg,1.0
519.jpg,1.0
520.jpg,1.0
521.jpg,0.005256982482903706
522.jpg,1.0
523.jpg,0.01941998817484051
524.jpg,1.0
525.jpg,0.26961447785037856
526.jpg,1.0
527.jpg,1.0
528.jpg,1.0
529.jpg,0.16077697897011714
530.jpg,1.0
531.jpg,0.0
532.jpg,0.0
533.jpg,0.4518443779690783
534.jpg,1.0
535.jpg,0.8759411094602793
536.jpg,1.0
537.jpg,0.9014724996206102
538.jpg,1.0
539.jpg,1.0
540.jpg,1.0
541.jpg,1.0
542.jpg,0.5709360175745817
543.jpg,1.0
544.jpg,1.0
545.jpg,1.0
546.jpg,1.0
547.jpg,1.0
548.jpg,0.854244092231362
549.jpg,1.0
550.jpg,1.0
551.jpg,1.0
552.jpg,0.4868629509898135
553.jpg,1.0
554.jpg,1.0
555.jpg,1.0
556.jpg,1.0
557.jpg,1.0
558.jpg,0.0
559.jpg,1.0
560.jpg,1.0
561.jpg,1.0
562.jpg,1.0
563.jpg,0.2308883480734862
564.jpg,1.0
565.jpg,0.005368645436950773
566.jpg,1.0
567.jpg,1.0
568.jpg,0.11490422858019103
569.jpg,1.0
570.jpg,1.0
571.jpg,0.8230251000715517
572.jpg,1.0
573.jpg,0.890763008392388
574.jpg,0.0
575.jpg,1.0
576.jpg,1.0
577.jpg,1.0
578.jpg,1.0
579.jpg,1.0
580.jpg,0.04622482450066344
581.jpg,0.79408488181123
582.jpg,1.0
583.jpg,1.0
584.jpg,1.0
585.jpg,0.03905354911768391
586.jpg,1.0
587.jpg,0.1204358674230974
588.jpg,1.0
589.jpg,0.4402138938634036
590.jpg,1.0
591.jpg,0.9115615424890431
592.jpg,0.04497015340516684
593.jpg,0.21219571433021164
594.jpg,0.5379633221745668
595.jpg,1.0
596.jpg,1.0
597.jpg,0.016466465151152583
598.jpg,1.0
599.jpg,1.0
600.jpg,1.0
601.jpg,1.0
602.jpg,1.0
603.jpg,1.0
604.jpg,1.0
605.jpg,1.0
606.jpg,1.0
607.jpg,1.0
608.jpg,1.0
609.jpg,1.0
610.jpg,1.0
611.jpg,1.0
612.jpg,1.0
613.jpg,0.0
614.jpg,1.0
615.jpg,1.0
616.jpg,1.0
617.jpg,1.0
618.jpg,0.0
619.jpg,1.0
620.jpg,0.013217912678291727
621.jpg,1.0
622.jpg,1.0
623.jpg,1.0
624.jpg,1.0
625.jpg,1.0
626.jpg,1.0
627.jpg,0.9145094236409884
628.jpg,1.0
629.jpg,0.0
630.jpg,1.0
631.jpg,0.9428331101161945
632.jpg,1.0
633.jpg,1.0
634.jpg,1.0
635.jpg,1.0
636.jpg,1.0
637.jpg,1.0
638.jpg,0.022154082761259845
639.jpg,1.0
640.jpg,1.0
641.jpg,0.1985893576383541
642.jpg,0.6656996272721372
643.jpg,0.6142559570816822
644.jpg,1.0
645.jpg,1.0
646.jpg,0.9411251267693546
647.jpg,1.0
648.jpg,0.1189470978975544
649.jpg,0.25678690092618145
650.jpg,1.0
651.jpg,0.0041521039560518756
652.jpg,1.0
653.jpg,1.0
654.jpg,1.0
655.jpg,1.0
656.jpg,1.0
657.jpg,1.0
658.jpg,1.0
659.jpg,1.0
660.jpg,1.0
661.jpg,1.0
662.jpg,1.0
663.jpg,1.0
664.jpg,1.0
665.jpg,1.0
666.jpg,1.0
667.jpg,1.0
668.jpg,1.0
669.jpg,1.0
670.jpg,0.0
671.jpg,1.0
672.jpg,1.0
673.jpg,1.0
674.jpg,0.008137232360492986
675.jpg,1.0
676.jpg,1.0
677.jpg,1.0
678.jpg,1.0
679.jpg,1.0
680.jpg,1.0
681.jpg,1.0
682.jpg,0.09403200638050961
683.jpg,1.0
684.jpg,1.0
685.jpg,1.0
686.jpg,1.0
687.jpg,1.0
688.jpg,1.0
689.jpg,0.01770684000190573
690.jpg,0.0032060335391404494
691.jpg,1.0
692.jpg,1.0
693.jpg,1.0
694.jpg,1.0
695.jpg,1.0
696.jpg,1.0
697.jpg,0.9390501247300471
698.jpg,1.0
699.jpg,1.0
700.jpg,0.0
701.jpg,1.0
702.jpg,1.0
703.jpg,1.0
704.jpg,0.433556058294311
705.jpg,0.005816866177901302
706.jpg,1.0
707.jpg,0.3443988989406241
708.jpg,0.0009619166143505116
709.jpg,1.0
710.jpg,1.0
711.jpg,1.0
712.jpg,1.0
713.jpg,1.0
714.jpg,1.0
715.jpg,1.0
716.jpg,0.6335112286333748
717.jpg,1.0
718.jpg,0.14841585509872401
719.jpg,1.0
720.jpg,1.0
721.jpg,1.0
722.jpg,1.0
723.jpg,1.0
724.jpg,1.0
725.jpg,1.0
726.jpg,1.0
727.jpg,1.0
728.jpg,1.0
729.jpg,0.05920255428733626
730.jpg,1.0
731.jpg,1.0
732.jpg,1.0
733.jpg,1.0
734.jpg,1.0
735.jpg,0.2711883609902339
736.jpg,1.0
737.jpg,1.0
738.jpg,0.0
739.jpg,1.0
740.jpg,1.0
741.jpg,0.05681632547709963
742.jpg,1.0
743.jpg,0.8960895001367873
744.jpg,1.0
745.jpg,1.0
746.jpg,1.0
747.jpg,0.0010361042177942192
748.jpg,1.0
749.jpg,1.0
750.jpg,1.0
751.jpg,1.0
752.jpg,0.1757212819161651
753.jpg,1.0
754.jpg,1.0
755.jpg,1.0
756.jpg,1.0
757.jpg,0.9510866526551742
758.jpg,1.0
759.jpg,1.0
760.jpg,0.14006763232875877
761.jpg,1.0
762.jpg,0.7122912266105408
763.jpg,1.0
764.jpg,1.0
765.jpg,0.09213481171001306
766.jpg,1.0
767.jpg,1.0
768.jpg,0.2256426526340012
769.jpg,1.0
770.jpg,1.0
771.jpg,1.0
772.jpg,0.21366493267121436
773.jpg,0.0
774.jpg,0.07322881960022705
775.jpg,1.0
776.jpg,1.0
777.jpg,1.0
778.jpg,1.0
779.jpg,1.0
780.jpg,1.0
781.jpg,1.0
782.jpg,0.012476857241848957
783.jpg,0.2572960564341142
784.jpg,1.0
785.jpg,0.9145094236409884
786.jpg,1.0
787.jpg,1.0
788.jpg,1.0
789.jpg,1.0
790.jpg,1.0
791.jpg,1.0
792.jpg,1.0
793.jpg,1.0
794.jpg,1.0
795.jpg,1.0
796.jpg,1.0
797.jpg,1.0
798.jpg,1.0
799.jpg,0.9206844410851833
800.jpg,1.0
801.jpg,1.0
802.jpg,1.0
803.jpg,1.0
804.jpg,1.0
805.jpg,1.0
806.jpg,0.010999329013309463
807.jpg,1.0
808.jpg,0.005331071568228832
809.jpg,0.0
810.jpg,1.0
811.jpg,0.002777983080894478
812.jpg,1.0
813.jpg,0.27604847585712383
814.jpg,0.005313322714873319
815.jpg,1.0
816.jpg,1.0
817.jpg,1.0
818.jpg,0.013217912678291727
819.jpg,1.0
820.jpg,1.0
821.jpg,1.0
822.jpg,1.0
823.jpg,1.0
824.jpg,0.34638856296445586
825.jpg,1.0
826.jpg,1.0
827.jpg,1.0
828.jpg,1.0
829.jpg,1.0
830.jpg,1.0
831.jpg,0.6406831752992169
832.jpg,1.0
833.jpg,1.0
834.jpg,1.0
835.jpg,1.0
836.jpg,1.0
837.jpg,1.0
838.jpg,1.0
839.jpg,1.0
840.jpg,1.0
841.jpg,1.0
842.jpg,1.0
843.jpg,1.0
844.jpg,1.0
845.jpg,1.0
846.jpg,1.0
847.jpg,1.0
848.jpg,1.0
849.jpg,1.0
850.jpg,0.7755123793980274
851.jpg,1.0
852.jpg,1.0
853.jpg,1.0
854.jpg,1.0
855.jpg,1.0
856.jpg,0.1757212819161651
857.jpg,1.0
858.jpg,1.0
859.jpg,1.0
860.jpg,1.0
861.jpg,1.0
862.jpg,1.0
863.jpg,1.0
864.jpg,1.0
865.jpg,0.07025992562408882
866.jpg,1.0
867.jpg,1.0
868.jpg,0.04738179051779614
869.jpg,1.0
870.jpg,1.0
871.jpg,1.0
872.jpg,1.0
873.jpg,1.0
874.jpg,1.0
875.jpg,0.2511249256990359
876.jpg,1.0
877.jpg,1.0
878.jpg,1.0
879.jpg,1.0
