0.jpg,0.14514401670446897
880.jpg,0.05448492511939644
881.jpg,0.5991363529748338
882.jpg,0.1478155951123927
883.jpg,1.0
884.jpg,1.0
885.jpg,1.0
886.jpg,1.0
887.jpg,1.0
888.jpg,0.6791452658421889
889.jpg,1.0
890.jpg,1.0
891.jpg,1.0
892.jpg,1.0
893.jpg,1.0
894.jpg,1.0
895.jpg,1.0
896.jpg,1.0
897.jpg,1.0
898.jpg,0.26728713994969927
899.jpg,0.4195392437435802
900.jpg,1.0
901.jpg,1.0
902.jpg,1.0
903.jpg,1.0
904.jpg,1.0
905.jpg,0.0012160636726311676
906.jpg,1.0
907.jpg,0.0
908.jpg,1.0
909.jpg,1.0
910.jpg,0.030164812552921753
911.jpg,1.0
912.jpg,1.0
913.jpg,1.0
914.jpg,0.0047274086337005744
915.jpg,1.0
916.jpg,1.0
917.jpg,1.0
918.jpg,1.0
919.jpg,1.0
920.jpg,1.0
921.jpg,1.0
922.jpg,1.0
923.jpg,1.0
924.jpg,0.021278663530479185
925.jpg,1.0
926.jpg,1.0
927.jpg,1.0
928.jpg,1.0
929.jpg,1.0
930.jpg,1.0
931.jpg,0.42116144492681146
932.jpg,1.0
933.jpg,1.0
934.jpg,1.0
935.jpg,1.0
936.jpg,0.0
937.jpg,0.0031788881601554735
938.jpg,0.009965488375149037
939.jpg,0.326000886592499
940.jpg,1.0
941.jpg,1.0
942.jpg,1.0
943.jpg,0.49124068982429575
944.jpg,0.16077697897011714
945.jpg,1.0
946.jpg,1.0
947.jpg,0.9390501247300471
948.jpg,1.0
949.jpg,0.0
950.jpg,1.0
951.jpg,1.0
952.jpg,1.0
953.jpg,0.06256762662864838
954.jpg,1.0
955.jpg,1.0
956.jpg,1.0
957.jpg,1.0
958.jpg,1.0
959.jpg,1.0
960.jpg,0.0
961.jpg,1.0
962.jpg,1.0
963.jpg,1.0
964.jpg,0.08919142323589688
965.jpg,1.0
966.jpg,0.30632551014190007
967.jpg,0.0018944341311393196
968.jpg,0.017278713906606385
969.jpg,1.0
970.jpg,1.0
971.jpg,1.0
972.jpg,1.0
973.jpg,1.0
974.jpg,1.0
975.jpg,1.0
976.jpg,0.006489035016995309
977.jpg,1.0
978.jpg,0.09200401567384131
979.jpg,0.18799670376486632
980.jpg,0.9510866526551742
981.jpg,1.0
982.jpg,1.0
983.jpg,0.0
984.jpg,0.004291923282640017
985.jpg,1.0
986.jpg,1.0
987.jpg,1.0
988.jpg,0.03872237499870459
989.jpg,0.0
990.jpg,1.0
991.jpg,1.0
992.jpg,1.0
993.jpg,1.0
994.jpg,1.0
995.jpg,1.0
996.jpg,0.9239303175819183
997.jpg,1.0
998.jpg,1.0
999.jpg,1.0
1000.jpg,1.0
1001.jpg,1.0
1002.jpg,1.0
1003.jpg,1.0
1004.jpg,1.0
1005.jpg,1.0
1006.jpg,1.0
1007.jpg,0.016104350139971566
1008.jpg,1.0
1009.jpg,1.0
1010.jpg,1.0
1011.jpg,1.0
1012.jpg,1.0
1013.jpg,1.0
1014.jpg,1.0
1015.jpg,1.0
1016.jpg,0.6109211735912323
1017.jpg,0.8102784500157634
1018.jpg,1.0
1019.jpg,1.0
1020.jpg,0.06609859743950172
1021.jpg,1.0
1022.jpg,1.0
1023.jpg,1.0
1024.jpg,0.0
1025.jpg,0.8652986705394202
1026.jpg,1.0
1027.jpg,1.0
1028.jpg,1.0
1029.jpg,0.0
1030.jpg,1.0
1031.jpg,1.0
1032.jpg,1.0
1033.jpg,0.3162234965655703
1034.jpg,0.0
1035.jpg,1.0
1036.jpg,1.0
1037.jpg,1.0
1038.jpg,0.8700390073369312
1039.jpg,1.0
1040.jpg,1.0
1041.jpg,1.0
1042.jpg,1.0
1043.jpg,1.0
1044.jpg,1.0
1045.jpg,1.0
1046.jpg,1.0
1047.jpg,1.0
1048.jpg,1.0
1049.jpg,0.3721968870405479
1050.jpg,1.0
1051.jpg,0.7367804642655211
1052.jpg,1.0
1053.jpg,0.0
1054.jpg,0.7185524686478465
1055.jpg,1.0
1056.jpg,0.008612433339906264
1057.jpg,1.0
1058.jpg,1.0
1059.jpg,1.0
1060.jpg,1.0
1061.jpg,1.0
1062.jpg,1.0
1063.jpg,1.0
1064.jpg,0.04335457897683077
1065.jpg,0.03860050411136998
1066.jpg,1.0
1067.jpg,1.0
1068.jpg,0.0
1069.jpg,1.0
1070.jpg,0.21253234457470532
1071.jpg,1.0
1072.jpg,0.024409902119449246
1073.jpg,1.0
1074.jpg,1.0
1075.jpg,0.0
1076.jpg,1.0
1077.jpg,1.0
1078.jpg,1.0
1079.jpg,1.0
1080.jpg,0.0
1081.jpg,1.0
1082.jpg,0.12649365103517213
1083.jpg,1.0
1084.jpg,0.0
1085.jpg,1.0
1086.jpg,1.0
1087.jpg,1.0
1088.jpg,1.0
1089.jpg,0.8247596721508771
1090.jpg,1.0
1091.jpg,1.0
1092.jpg,1.0
1093.jpg,0.9413820124536881
1094.jpg,1.0
1095.jpg,1.0
1096.jpg,1.0
1097.jpg,1.0
1098.jpg,1.0
1099.jpg,1.0
1100.jpg,1.0
1101.jpg,1.0
1102.jpg,1.0
1103.jpg,1.0
1104.jpg,0.9413820124536881
1105.jpg,0.055427444560248396
1106.jpg,1.0
1107.jpg,1.0
1108.jpg,1.0
1109.jpg,1.0
1110.jpg,1.0
1111.jpg,1.0
1112.jpg,1.0
1113.jpg,1.0
1114.jpg,1.0
1115.jpg,1.0
1116.jpg,0.6791452658421889
1117.jpg,0.9533824613430084
1118.jpg,1.0
1119.jpg,1.0
1120.jpg,1.0
1121.jpg,1.0
1122.jpg,0.004436441809988251
1123.jpg,0.06712953280127334
1124.jpg,1.0
1125.jpg,1.0
1126.jpg,1.0
1127.jpg,1.0
1128.jpg,1.0
1129.jpg,0.010999329013309463
1130.jpg,1.0
1131.jpg,0.24952711861167148
1132.jpg,1.0
1133.jpg,1.0
1134.jpg,0.08743282603723183
1135.jpg,1.0
1136.jpg,1.0
1137.jpg,0.00978280245638447
1138.jpg,1.0
1139.jpg,0.8700390073369312
1140.jpg,1.0
1141.jpg,1.0
1142.jpg,1.0
1143.jpg,1.0
1144.jpg,1.0
1145.jpg,1.0
1146.jpg,1.0
1147.jpg,0.0012160636726311676
1148.jpg,1.0
1149.jpg,0.5379633221745668
1150.jpg,1.0
1151.jpg,0.1757212819161651
1152.jpg,0.013850812029269037
1153.jpg,1.0
1154.jpg,1.0
1155.jpg,1.0
1156.jpg,1.0
1157.jpg,1.0
1158.jpg,0.0
1159.jpg,1.0
1160.jpg,1.0
1161.jpg,0.0
1162.jpg,1.0
1163.jpg,1.0
1164.jpg,0.01928035079478578
1165.jpg,1.0
1166.jpg,1.0
1167.jpg,0.010065141089164101
1168.jpg,1.0
1169.jpg,1.0
1170.jpg,1.0
1171.jpg,0.7164480214270545
1172.jpg,1.0
1173.jpg,0.0
1174.jpg,0.4518443779690783
1175.jpg,0.27422775039180797
1176.jpg,1.0
1177.jpg,1.0
1178.jpg,1.0
1179.jpg,1.0
1180.jpg,1.0
1181.jpg,1.0
1182.jpg,0.5908594099815394
1183.jpg,1.0
1184.jpg,1.0
1185.jpg,0.12496451276249984
1186.jpg,1.0
1187.jpg,0.1742756700209551
1188.jpg,0.0
1189.jpg,1.0
1190.jpg,0.0024261400618049637
1191.jpg,1.0
1192.jpg,1.0
1193.jpg,1.0
1194.jpg,1.0
1195.jpg,1.0
1196.jpg,1.0
1197.jpg,1.0
1198.jpg,1.0
1199.jpg,0.04601724055290482
1200.jpg,1.0
1201.jpg,1.0
1202.jpg,1.0
1203.jpg,1.0
1204.jpg,1.0
1205.jpg,1.0
1206.jpg,0.0007135833017529157
1207.jpg,0.07471058206526893
1208.jpg,0.009798044304189674
1209.jpg,1.0
1210.jpg,1.0
1211.jpg,1.0
1212.jpg,1.0
1213.jpg,0.022848352701278846
1214.jpg,0.043790318660387545
1215.jpg,1.0
1216.jpg,1.0
1217.jpg,1.0
1218.jpg,0.1985893576383541
1219.jpg,0.7811823605091137
1220.jpg,1.0
1221.jpg,1.0
1222.jpg,0.9510866526551742
1223.jpg,1.0
1224.jpg,1.0
1225.jpg,1.0
1226.jpg,1.0
1227.jpg,0.890763008392388
1228.jpg,1.0
1229.jpg,1.0
1230.jpg,0.0024264560282665167
1231.jpg,1.0
1232.jpg,0.00979213806468655
1233.jpg,1.0
1234.jpg,1.0
1235.jpg,1.0
1236.jpg,0.018063262190816266
1237.jpg,1.0
1238.jpg,0.0064551944145174525
1239.jpg,0.03443803703212719
1240.jpg,1.0
1241.jpg,0.02009072041539139
1242.jpg,1.0
1243.jpg,1.0
1244.jpg,0.020011101288507534
1245.jpg,1.0
1246.jpg,1.0
1247.jpg,1.0
1248.jpg,0.7150419528719553
1249.jpg,1.0
1250.jpg,0.3375043335668274
1251.jpg,1.0
1252.jpg,1.0
1253.jpg,1.0
1254.jpg,1.0
1255.jpg,1.0
1256.jpg,0.0
1257.jpg,1.0
1258.jpg,0.19202405083826313
1259.jpg,1.0
1260.jpg,0.6360061990718723
1261.jpg,1.0
1262.jpg,1.0
1263.jpg,1.0
1264.jpg,1.0
1265.jpg,1.0
1266.jpg,0.7164480214270545
1267.jpg,1.0
1268.jpg,0.03616869609328224
1269.jpg,0.890763008392388
1270.jpg,0.5501936529729008
1271.jpg,0.02605724365657568
1272.jpg,1.0
1273.jpg,1.0
1274.jpg,1.0
1275.jpg,1.0
1276.jpg,1.0
1277.jpg,0.14328355576357907
1278.jpg,0.6161238141529171
1279.jpg,1.0
1280.jpg,1.0
1281.jpg,0.0
1282.jpg,1.0
1283.jpg,0.1150100842479284
1284.jpg,1.0
1285.jpg,1.0
1286.jpg,1.0
1287.jpg,1.0
1288.jpg,1.0
1289.jpg,0.03638967197614223
1290.jpg,0.0
1291.jpg,1.0
1292.jpg,0.0
1293.jpg,1.0
1294.jpg,1.0
1295.jpg,1.0
1296.jpg,0.012972366013802115
1297.jpg,0.03524400904565446
1298.jpg,1.0
1299.jpg,1.0
1300.jpg,1.0
1301.jpg,1.0
1302.jpg,1.0
1303.jpg,1.0
1304.jpg,1.0
1305.jpg,1.0
1306.jpg,0.023464199831855496
1307.jpg,1.0
1308.jpg,1.0
1309.jpg,1.0
1310.jpg,1.0
1311.jpg,0.10127959154678653
1312.jpg,1.0
1313.jpg,1.0
1314.jpg,1.0
1315.jpg,1.0
1316.jpg,1.0
1317.jpg,1.0
1318.jpg,1.0
1319.jpg,1.0
1320.jpg,0.0
1321.jpg,1.0
1322.jpg,1.0
1323.jpg,1.0
1324.jpg,1.0
1325.jpg,1.0
1326.jpg,0.0027940354515215825
1327.jpg,0.9657397866515589
1328.jpg,1.0
1329.jpg,1.0
1330.jpg,1.0
1331.jpg,1.0
1332.jpg,1.0
1333.jpg,0.01933721145619098
1334.jpg,0.14121740717992323
1335.jpg,0.00591360905309691
1336.jpg,1.0
1337.jpg,1.0
1338.jpg,0.4594350213019634
1339.jpg,0.7122912266105408
1340.jpg,1.0
1341.jpg,0.5631874121615905
1342.jpg,0.8784137966544675
1343.jpg,1.0
1344.jpg,1.0
1345.jpg,0.43037326887181354
1346.jpg,1.0
1347.jpg,0.915420813407487
1348.jpg,1.0
1349.jpg,0.3539667193666154
1350.jpg,1.0
1351.jpg,1.0
1352.jpg,1.0
1353.jpg,1.0
1354.jpg,0.012508648934788381
1355.jpg,1.0
1356.jpg,1.0
1357.jpg,1.0
1358.jpg,1.0
1359.jpg,0.08503084971293733
1360.jpg,1.0
1361.jpg,1.0
1362.jpg,1.0
1363.jpg,1.0
1364.jpg,1.0
1365.jpg,0.30632551014190007
1366.jpg,1.0
1367.jpg,0.1653535657630061
1368.jpg,0.0017669717858800928
1369.jpg,1.0
1370.jpg,1.0
1371.jpg,1.0
1372.jpg,1.0
1373.jpg,0.0011865670855257292
1374.jpg,1.0
1375.jpg,1.0
1376.jpg,1.0
1377.jpg,1.0
1378.jpg,1.0
1379.jpg,0.057107132394953526
1380.jpg,1.0
1381.jpg,0.5908594099815394
1382.jpg,1.0
1383.jpg,0.933660039430481
1384.jpg,1.0
1385.jpg,1.0
1386.jpg,1.0
1387.jpg,1.0
1388.jpg,1.0
1389.jpg,1.0
1390.jpg,1.0
1391.jpg,1.0
1392.jpg,1.0
1393.jpg,1.0
1394.jpg,1.0
1395.jpg,1.0
1396.jpg,1.0
1397.jpg,1.0
1398.jpg,0.05889137672670352
1399.jpg,1.0
1400.jpg,0.5089296209209012
1401.jpg,1.0
1402.jpg,1.0
1403.jpg,1.0
1404.jpg,1.0
1405.jpg,1.0
1406.jpg,0.6288440893802383
1407.jpg,0.0
1408.jpg,1.0
1409.jpg,0.31217547238295223
1410.jpg,1.0
1411.jpg,1.0
1412.jpg,1.0
1413.jpg,1.0
1414.jpg,1.0
1415.jpg,1.0
1416.jpg,0.01005868806161673
1417.jpg,1.0
1418.jpg,0.6335112286333748
1419.jpg,1.0
1420.jpg,0.6122355001669176
1421.jpg,1.0
1422.jpg,1.0
1423.jpg,1.0
1424.jpg,1.0
1425.jpg,0.37202847407563755
1426.jpg,0.3240538928965167
1427.jpg,1.0
1428.jpg,0.20926848559463973
1429.jpg,1.0
1430.jpg,1.0
1431.jpg,0.027917413656061346
1432.jpg,1.0
1433.jpg,0.0
1434.jpg,1.0
1435.jpg,1.0
1436.jpg,0.9204773022160405
1437.jpg,0.0
1438.jpg,1.0
1439.jpg,1.0
1440.jpg,1.0
1441.jpg,1.0
1442.jpg,1.0
1443.jpg,1.0
1444.jpg,1.0
1445.jpg,1.0
1446.jpg,0.0
1447.jpg,1.0
1448.jpg,1.0
1449.jpg,0.19659960766958712
1450.jpg,1.0
1451.jpg,1.0
1452.jpg,1.0
1453.jpg,0.17703604176028975
1454.jpg,1.0
1455.jpg,1.0
1456.jpg,1.0
1457.jpg,0.0047841931211001585
1458.jpg,1.0
1459.jpg,0.05596738780722002
1460.jpg,1.0
1461.jpg,1.0
1462.jpg,1.0
1463.jpg,1.0
1464.jpg,1.0
1465.jpg,0.0
1466.jpg,1.0
1467.jpg,1.0
1468.jpg,1.0
1469.jpg,0.0
1470.jpg,1.0
1471.jpg,1.0
1472.jpg,0.7590599467582598
1473.jpg,0.0029702039184816504
1474.jpg,0.3721968870405479
1475.jpg,1.0
1476.jpg,1.0
1477.jpg,1.0
1478.jpg,1.0
1479.jpg,0.009135352294430008
1480.jpg,0.06712953280127334
1481.jpg,0.0472093999229702
1482.jpg,0.0534854008114776
1483.jpg,1.0
1484.jpg,1.0
1485.jpg,1.0
1486.jpg,1.0
1487.jpg,1.0
1488.jpg,1.0
1489.jpg,1.0
1490.jpg,0.0
1491.jpg,1.0
1492.jpg,1.0
1493.jpg,1.0
1494.jpg,0.036832488208064416
1495.jpg,1.0
1496.jpg,1.0
1497.jpg,0.7755123793980274
1498.jpg,1.0
1499.jpg,1.0
1500.jpg,1.0
1501.jpg,1.0
1502.jpg,1.0
1503.jpg,0.0
1504.jpg,1.0
1505.jpg,1.0
1506.jpg,0.0021497522149533945
1507.jpg,1.0
1508.jpg,1.0
1509.jpg,1.0
1510.jpg,0.004976975587979787
1511.jpg,0.7487431846258467
1512.jpg,1.0
1513.jpg,0.14140613935401067
1514.jpg,1.0
1515.jpg,1.0
1516.jpg,1.0
1517.jpg,1.0
1518.jpg,1.0
1519.jpg,0.027540625718103017
1520.jpg,1.0
1521.jpg,1.0
1522.jpg,0.6020672123385923
1523.jpg,1.0
1524.jpg,0.5501841349473694
1525.jpg,1.0
1526.jpg,1.0
1527.jpg,1.0
1528.jpg,1.0
1529.jpg,0.34689407985853477
1530.jpg,1.0
1531.jpg,1.0
1532.jpg,1.0
1533.jpg,1.0
1534.jpg,1.0
1535.jpg,1.0
1536.jpg,1.0
1537.jpg,1.0
1538.jpg,1.0
1539.jpg,1.0
1540.jpg,1.0
1541.jpg,0.02314847183858863
1542.jpg,1.0
1543.jpg,1.0
1544.jpg,0.7959759924454012
1545.jpg,0.9727648283388153
1546.jpg,0.40821388748443355
1547.jpg,1.0
1548.jpg,1.0
1549.jpg,1.0
1550.jpg,1.0
1551.jpg,1.0
1552.jpg,1.0
1553.jpg,1.0
1554.jpg,1.0
1555.jpg,1.0
1556.jpg,0.0
1557.jpg,1.0
1558.jpg,0.6796786144060692
1559.jpg,0.0
1560.jpg,1.0
1561.jpg,0.018862053765887232
1562.jpg,1.0
1563.jpg,0.14839455349180575
1564.jpg,1.0
1565.jpg,0.008723918104295285
1566.jpg,1.0
1567.jpg,1.0
1568.jpg,0.02211128820528405
1569.jpg,0.9654823199757876
1570.jpg,1.0
1571.jpg,1.0
1572.jpg,1.0
1573.jpg,1.0
1574.jpg,0.06253079053658812
1575.jpg,1.0
1576.jpg,1.0
1577.jpg,1.0
1578.jpg,1.0
1579.jpg,0.0
1580.jpg,1.0
1581.jpg,1.0
1582.jpg,1.0
1583.jpg,1.0
1584.jpg,0.48765206095395386
1585.jpg,1.0
1586.jpg,1.0
1587.jpg,1.0
1588.jpg,1.0
1589.jpg,1.0
1590.jpg,0.04726322383459355
1591.jpg,1.0
1592.jpg,0.0
1593.jpg,0.012462809587065015
1594.jpg,1.0
1595.jpg,0.9411251267693546
1596.jpg,0.9468122787814258
1597.jpg,1.0
1598.jpg,1.0
1599.jpg,1.0
1600.jpg,0.08919142323589688
1601.jpg,1.0
1602.jpg,1.0
1603.jpg,1.0
1604.jpg,1.0
1605.jpg,1.0
1606.jpg,0.5631874121615905
1607.jpg,1.0
1608.jpg,0.041601512488033926
1609.jpg,1.0
1610.jpg,1.0
1611.jpg,0.01770684000190573
1612.jpg,1.0
1613.jpg,0.6200447232412145
1614.jpg,1.0
1615.jpg,1.0
1616.jpg,1.0
1617.jpg,0.07159902755212011
1618.jpg,1.0
1619.jpg,0.4195392437435802
1620.jpg,1.0
1621.jpg,1.0
1622.jpg,1.0
1623.jpg,1.0
1624.jpg,1.0
1625.jpg,1.0
1626.jpg,1.0
1627.jpg,1.0
1628.jpg,1.0
1629.jpg,0.3162234965655703
1630.jpg,0.09309015296976432
1631.jpg,1.0
1632.jpg,0.9014724996206102
1633.jpg,1.0
1634.jpg,1.0
1635.jpg,1.0
1636.jpg,0.3321686872341168
1637.jpg,1.0
1638.jpg,1.0
1639.jpg,0.16472921998276946
1640.jpg,1.0
1641.jpg,0.2566505792603351
1642.jpg,1.0
1643.jpg,0.031574558194139124
1644.jpg,0.23397356088708166
1645.jpg,1.0
1646.jpg,1.0
1647.jpg,1.0
1648.jpg,1.0
1649.jpg,0.12561150263602194
1650.jpg,1.0
1651.jpg,0.43037326887181354
1652.jpg,1.0
1653.jpg,0.08355356952771249
1654.jpg,0.1994510983713918
1655.jpg,1.0
1656.jpg,1.0
1657.jpg,0.4114315718464985
1658.jpg,1.0
1659.jpg,1.0
1660.jpg,1.0
1661.jpg,1.0
1662.jpg,1.0
1663.jpg,1.0
1664.jpg,1.0
1665.jpg,1.0
1666.jpg,0.9403268979086327
1667.jpg,0.0016013827852574107
1668.jpg,1.0
1669.jpg,0.24272193220654842
1670.jpg,0.7634957016628319
1671.jpg,0.8648678976513346
1672.jpg,1.0
1673.jpg,1.0
1674.jpg,1.0
1675.jpg,1.0
1676.jpg,0.10494143275111073
1677.jpg,1.0
1678.jpg,1.0
1679.jpg,0.27790861237691994
1680.jpg,1.0
1681.jpg,0.0
1682.jpg,1.0
1683.jpg,1.0
1684.jpg,1.0
1685.jpg,1.0
1686.jpg,1.0
1687.jpg,0.061953707906797724
1688.jpg,0.2966344517723433
1689.jpg,1.0
1690.jpg,1.0
1691.jpg,1.0
1692.jpg,1.0
1693.jpg,1.0
1694.jpg,1.0
1695.jpg,1.0
1696.jpg,1.0
1697.jpg,0.020997949081926936
1698.jpg,0.0037727036454291664
1699.jpg,0.28998351582833987
